Setting up Steam content in /home/killbox/.local/share/Steam
Running Steam on fedora 25 64-bit
STEAM_RUNTIME is enabled automatically
Installing breakpad exception handler for appid(steam)/version(0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
Installing breakpad exception handler for appid(steam)/version(1.0)
ILocalize::AddFile() failed to load file "public/steambootstrapper_english.txt".
[2017-01-31 19:59:31] Startup - updater built Nov 23 2016 01:05:42
[2017-01-31 19:59:31] Verifying installation...
[2017-01-31 19:59:31] Unable to read and verify install manifest /home/killbox/.local/share/Steam/package/steam_client_ubuntu12.installed
[2017-01-31 19:59:31] Verification complete
[2017-01-31 19:59:31] Downloading Update...
[2017-01-31 19:59:31] Checking for available update...
[2017-01-31 19:59:31] Package file tenfoot_misc_all.zip.008ed314d467eecacba58d188fdf082d23f264d2 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_dicts_all.zip.87bb49891925214df2d745e12a53518fd2ea86f0 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_fonts_all.zip.vz.7673e4cd32b6752bc621d8bc1a7118a9af19b64a_12077027 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_ambientsounds_all.zip.12963b9dbc3d331e26559cc2d323ca0661942b6b missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_sounds_all.zip.vz.ffef2b2fc386819a842ea79484b966a937c2ca7e_1209792 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_images_all.zip.vz.1ea174b9274bc15e751452adabc94a6715ed70a0_29396785 missing or incorrect size
[2017-01-31 19:59:31] Package file tenfoot_all.zip.vz.e4a11bb87dc8b22885d6055f4936fac950f89efb_2241396 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_misc_all.zip.vz.6596f073f874e66a5af7a41ca94e54e1b091fcb7_2030550 missing or incorrect size
[2017-01-31 19:59:31] Package file resources_all.zip.vz.e4473120a4f4551fe56a1c0b4fb67259933019ea_5053566 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_en_all.zip.vz.7aefc1efc5399dfa43bdcbbff81ca5e91ceef8d5_85183 missing or incorrect size
[2017-01-31 19:59:31] Package file strings_all.zip.vz.9ab6f6eb09277026e95ed10a9b92c4ea54fc6435_2082869 missing or incorrect size
[2017-01-31 19:59:31] Package file remoteui_all.zip.vz.36b190ff2ea81b6665e7a2bcc98d80c00a9a3517_141317 missing or incorrect size
[2017-01-31 19:59:31] Package file public_all.zip.vz.bd48966f8a6143e1ef4d14b39a03775aa699623e_816335 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_ubuntu12.zip.vz.820d6d40f511509f17d4681722fd8026da2b38ba_16231428 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_pub_ubuntu12.zip.vz.75de75cc072b8931cdb56710db5674d7a01bc3c4_9050756 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_sdk_ubuntu12.zip.vz.9f6fd7a713f78838221d01bd53d810e147acc27e_9980523 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_codecs_ubuntu12.zip.vz.84b14918e1591ffd02e819b8f7fc79315dbedb03_1832666 missing or incorrect size
[2017-01-31 19:59:31] Package file bins_misc_ubuntu12.zip.4c639ab22a1fe076ff2b705be55ee59f4c6b1122 missing or incorrect size
[2017-01-31 19:59:31] Package file webkit_ubuntu12.zip.vz.ea5e4def93c6c6adde86a3d7f799f033c1aadbf3_43156347 missing or incorrect size
[2017-01-31 19:59:31] Package file miles_ubuntu12.zip.vz.4fd048667c97ef6eb976f4c42ce5c18f8695ac9e_295483 missing or incorrect size
[2017-01-31 19:59:31] Package file sdl2_ubuntu12.zip.vz.027ab60ca59091ca05ddce646a00116aefc06b3a_270533 missing or incorrect size
[2017-01-31 19:59:31] Package file steam_ubuntu12.zip.vz.39ecc4b92f32b48e4490f1ed82d52432f078ac25_1384716 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part0_ubuntu12.zip.7cb113a5d6be4486ecd4873ea6460a30f8050ae8 missing or incorrect size
[2017-01-31 19:59:31] Package file runtime_part1_ubuntu12.zip.f6f98a289f5af2c121b04cb9ede621b16f4c8dd0 missing or incorrect size
[2017-01-31 19:59:31] Downloading update (0 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (286 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (1,566 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (2,602 of 268,823 KB)...
[2017-01-31 19:59:32] Downloading update (3,374 of 268,823 KB)...
[2017-01-31 19:59:33] Downloading update (4,087 of 268,823 KB)...
[2017-01-31 19:59:33] Downloading update (4,849 of 268,823 KB)...
[2017-01-31 19:59:33] Downloading update (5,685 of 268,823 KB)...
[2017-01-31 19:59:33] Downloading update (6,290 of 268,823 KB)...
[2017-01-31 19:59:34] Downloading update (7,003 of 268,823 KB)...
[2017-01-31 19:59:34] Downloading update (7,751 of 268,823 KB)...
[2017-01-31 19:59:34] Downloading update (8,549 of 268,823 KB)...
[2017-01-31 19:59:34] Downloading update (9,035 of 268,823 KB)...
[2017-01-31 19:59:35] Downloading update (10,024 of 268,823 KB)...
[2017-01-31 19:59:35] Downloading update (10,803 of 268,823 KB)...
[2017-01-31 19:59:35] Downloading update (11,465 of 268,823 KB)...
[2017-01-31 19:59:35] Downloading update (12,341 of 268,823 KB)...
[2017-01-31 19:59:36] Downloading update (13,006 of 268,823 KB)...
[2017-01-31 19:59:36] Downloading update (13,717 of 268,823 KB)...
[2017-01-31 19:59:36] Downloading update (14,419 of 268,823 KB)...
[2017-01-31 19:59:36] Downloading update (15,034 of 268,823 KB)...
[2017-01-31 19:59:37] Downloading update (15,785 of 268,823 KB)...
[2017-01-31 19:59:37] Downloading update (16,523 of 268,823 KB)...
[2017-01-31 19:59:37] Downloading update (17,046 of 268,823 KB)...
[2017-01-31 19:59:37] Downloading update (17,548 of 268,823 KB)...
[2017-01-31 19:59:38] Downloading update (18,020 of 268,823 KB)...
[2017-01-31 19:59:38] Downloading update (18,667 of 268,823 KB)...
[2017-01-31 19:59:38] Downloading update (19,177 of 268,823 KB)...
[2017-01-31 19:59:38] Downloading update (19,789 of 268,823 KB)...
[2017-01-31 19:59:39] Downloading update (20,284 of 268,823 KB)...
[2017-01-31 19:59:39] Downloading update (20,843 of 268,823 KB)...
[2017-01-31 19:59:39] Downloading update (21,469 of 268,823 KB)...
[2017-01-31 19:59:39] Downloading update (22,250 of 268,823 KB)...
[2017-01-31 19:59:40] Downloading update (23,163 of 268,823 KB)...
[2017-01-31 19:59:40] Downloading update (23,793 of 268,823 KB)...
[2017-01-31 19:59:40] Downloading update (24,715 of 268,823 KB)...
[2017-01-31 19:59:40] Downloading update (25,454 of 268,823 KB)...
[2017-01-31 19:59:41] Downloading update (26,098 of 268,823 KB)...
[2017-01-31 19:59:41] Downloading update (27,029 of 268,823 KB)...
[2017-01-31 19:59:41] Downloading update (27,892 of 268,823 KB)...
[2017-01-31 19:59:41] Downloading update (28,517 of 268,823 KB)...
[2017-01-31 19:59:42] Downloading update (29,166 of 268,823 KB)...
[2017-01-31 19:59:42] Downloading update (29,979 of 268,823 KB)...
[2017-01-31 19:59:42] Downloading update (30,789 of 268,823 KB)...
[2017-01-31 19:59:42] Downloading update (31,351 of 268,823 KB)...
[2017-01-31 19:59:43] Downloading update (32,120 of 268,823 KB)...
[2017-01-31 19:59:43] Downloading update (33,005 of 268,823 KB)...
[2017-01-31 19:59:43] Downloading update (33,564 of 268,823 KB)...
[2017-01-31 19:59:43] Downloading update (34,371 of 268,823 KB)...
[2017-01-31 19:59:44] Downloading update (35,001 of 268,823 KB)...
[2017-01-31 19:59:44] Downloading update (35,807 of 268,823 KB)...
[2017-01-31 19:59:44] Downloading update (36,794 of 268,823 KB)...
[2017-01-31 19:59:44] Downloading update (37,717 of 268,823 KB)...
[2017-01-31 19:59:45] Downloading update (38,582 of 268,823 KB)...
[2017-01-31 19:59:45] Downloading update (39,411 of 268,823 KB)...
[2017-01-31 19:59:45] Downloading update (39,955 of 268,823 KB)...
[2017-01-31 19:59:45] Downloading update (40,761 of 268,823 KB)...
[2017-01-31 19:59:46] Downloading update (41,884 of 268,823 KB)...
[2017-01-31 19:59:46] Downloading update (42,679 of 268,823 KB)...
[2017-01-31 19:59:46] Downloading update (43,329 of 268,823 KB)...
[2017-01-31 19:59:46] Downloading update (44,233 of 268,823 KB)...
[2017-01-31 19:59:47] Downloading update (44,813 of 268,823 KB)...
[2017-01-31 19:59:47] Downloading update (45,636 of 268,823 KB)...
[2017-01-31 19:59:47] Downloading update (46,360 of 268,823 KB)...
